img shape: (480, 640)
Saving mask.png for visualization (one more run)...
Image shape: (480, 640)
Avg exec time: 22.78866696633334s/it
         5665259 function calls (5405550 primitive calls) in 107.499 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 scale.py:694(get_scale_names)
        1    0.000    0.000    0.000    0.000 colors.py:1481(CenteredNorm)
        6    0.000    0.000    0.000    0.000 abstract.py:334(__init__)
        1    0.000    0.000    0.000    0.000 observer.py:378(MinMaxObserver)
        1    0.000    0.000    0.000    0.000 widgets.py:135(Button)
        1    0.000    0.000    0.000    0.000 cpu_options.py:126(InlineOptions)
        1    0.000    0.000    0.000    0.000 ticker.py:215(Formatter)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:12(HalfCauchy)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 half_normal.py:12(HalfNormal)
        1    0.000    0.000    0.000    0.000 withcontexts.py:122(_ObjModeContextType)
        1    0.000    0.000    0.000    0.000 module.py:6(Module)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2483(invwishart_gen)
        1    0.000    0.000    0.000    0.000 _fit.py:41(FitResult)
        1    0.000    0.000    0.000    0.000 unix_events.py:1022(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:257(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 builtins.py:269(<listcomp>)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:11(EmbeddingPackedParams)
        1    0.000    0.000    0.000    0.000 sampler.py:139(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:11(ParforLoweringBuilder)
        6    0.000    0.000    0.000    0.000 callwrapper.py:224(debug_print)
        5    0.000    0.000    0.000    0.000 typing.py:1712(runtime_checkable)
        5    0.000    0.000    0.000    0.000 serialization.py:1113(UnpicklerWrapper)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        4    0.000    0.000    0.000    0.000 util.py:223(<listcomp>)
        1    0.000    0.000    0.000    0.000 conv_fused.py:458(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:361(__init__)
        1    0.000    0.000    0.000    0.000 report.py:39(SQPReport)
       11    0.000    0.000    0.000    0.000 npyimpl.py:329(_pack_output_values)
        1    0.000    0.000    0.000    0.000 randomdecl.py:264(Random_unary_distribution)
        1    0.000    0.000    0.000    0.000 request.py:2140(FancyURLopener)
       68    0.000    0.000    0.000    0.000 errors.py:199(filename)
        1    0.000    0.000    0.000    0.000 sslproto.py:409(SSLProtocol)
        1    0.000    0.000    0.000    0.000 core.py:4983(SkipTo)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1236(_get_parent_path)
       18    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:31(UFuncTargetOptions)
        1    0.000    0.000    0.000    0.000 __init__.py:247(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 _interpolate.py:2032(NdPPoly)
        2    0.000    0.000    0.000    0.000 templates.py:986(get_impl_key)
        5    0.000    0.000    0.000    0.000 version.py:74(__lt__)
        2    0.000    0.000    0.000    0.000 constraints.py:126(__call__)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 observer.py:515(MovingAverageMinMaxObserver)
        1    0.000    0.000    0.000    0.000 pillow_legacy.py:315(_close)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1059(TiffImageFile)
        2    0.000    0.000    0.000    0.000 rcsetup.py:409(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 activation.py:401(Mish)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 ticker.py:1340(EngFormatter)
        2    0.000    0.000    0.000    0.000 utils.py:136(disable_on_exception)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3012(multinomial_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:779(CharStorage)
        1    0.000    0.000    0.000    0.000 _qmc.py:604(QMCEngine)
        1    0.000    0.000    0.000    0.000 dates.py:1185(RRuleLocator)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:884(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 function.py:568(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:16(ArgsKwargsPair)
        1    0.000    0.000    0.000    0.000 core.py:2613(Word)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:35(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 builtins.py:406(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:281(Random_nullary_distribution)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
       24    0.000    0.000    0.000    0.000 patches.py:2242(<genexpr>)
        1    0.000    0.000    0.000    0.000 upsampling.py:213(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 pillow_legacy.py:311(_get_file)
        1    0.000    0.000    0.000    0.000 context.py:6(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:40(Transform)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3327(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 ticker.py:1144(LogitFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:2673(ScaledTranslation)
        5    0.000    0.000    0.000    0.000 _legacy.py:51(__add__)
        9    0.000    0.000    0.000    0.000 _builtins.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:104(ProcessedPassTimings)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:526(chunk_pHYs)
        1    0.000    0.000    0.000    0.000 __init__.py:744(ByteStorage)
        1    0.000    0.000    0.000    0.000 activation.py:174(Hardtanh)
        1    0.000    0.000    0.000    0.000 npytypes.py:67(Record)
        1    0.000    0.000    0.000    0.000 tempfile.py:224(_infer_return_type)
        1    0.000    0.000    0.000    0.000 core.py:4066(MatchFirst)
       40    0.000    0.000    0.000    0.000 core.py:1873(recurse)
        1    0.000    0.000    0.000    0.000 axis3d.py:586(YAxis)
        1    0.000    0.000    0.000    0.000 conv.py:579(_ConvTransposeNd)
        3    0.000    0.000    0.000    0.000 __init__.py:42(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:257(<dictcomp>)
        5    0.000    0.000    0.000    0.000 os.py:816(fsdecode)
       17    0.000    0.000    0.000    0.000 imputils.py:332(outer)
       35    0.000    0.000    0.000    0.000 typeinfer.py:1749(propagate_started)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tifffile.py:10807(TiffTags)
       14    0.000    0.000    0.000    0.000 common.py:21(iterator_type)
        1    0.000    0.000    0.000    0.000 pydoc.py:527(__init__)
       26    0.000    0.000    0.000    0.000 ir.py:963(infer_constant)
        1    0.000    0.000    0.000    0.000 _base.py:559(<dictcomp>)
        1    0.000    0.000    0.000    0.000 sigutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cpu.py:111(call_conv)
        4    0.000    0.000    0.000    0.000 core.py:3304(parseImpl)
        1    0.000    0.000    0.000    0.000 types.py:198(IntType)
        1    0.000    0.000    0.000    0.000 chi2.py:6(Chi2)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:276(RNNBase)
        1    0.000    0.000    0.000    0.000 transformer.py:291(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 extras.py:1497(MAxisConcatenator)
        5    0.000    0.000    0.000    0.000 serialization.py:354(_check_dill_version)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        2    0.000    0.000    0.000    0.000 results.py:436(<listcomp>)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:346(JpegImageFile)
        1    0.000    0.000    0.000    0.000 pythonapi.py:94(NativeValue)
        1    0.000    0.000    0.000    0.000 instructions.py:12(Instruction)
        1    0.000    0.000    0.000    0.000 _shgo.py:1541(LMapCache)
       17    0.000    0.000    0.000    0.000 transforms.py:594(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:166(Numpy_negative_binomial)
        1    0.000    0.000    0.000    0.000 _ode.py:837(vode)
       10    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
        1    0.000    0.000    0.000    0.000 __init__.py:26(Quantize)
       35    0.000    0.000    0.000    0.000 types.py:326(__str__)
        1    0.000    0.000    0.000    0.000 axis.py:536(Ticker)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 __init__.py:56(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        3    0.000    0.000    0.000    0.000 constraints.py:109(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
        1    0.000    0.000    0.000    0.000 _infra.py:114(Stack)
        1    0.000    0.000    0.000    0.000 proxy.py:337(Attribute)
        1    0.000    0.000    0.000    0.000 core.py:4591(PrecededBy)
        1    0.000    0.000    0.000    0.000 backend_tools.py:920(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 rnn.py:976(LSTMCell)
        9    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
       16    0.000    0.000    0.000    0.000 common.py:32(yield_type)
        1    0.000    0.000    0.000    0.000 builtins.py:257(<listcomp>)
        3    0.000    0.000    0.000    0.000 callwrapper.py:11(__init__)
        1    0.000    0.000    0.000    0.000 normalization.py:124(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:861(_Patcher)
        1    0.000    0.000    0.000    0.000 axis3d.py:594(ZAxis)
        1    0.000    0.000    0.000    0.000 tifffile.py:14591(Timer)
       19    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 containers.py:612(ListType)
        1    0.000    0.000    0.000    0.000 tempfile.py:368(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 request.py:655(SeekableFileObject)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1081(LiftedCode)
        1    0.000    0.000    0.000    0.000 transforms.py:458(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
       14    0.000    0.000    0.000    0.000 __init__.py:781(__init__)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:11(ScalarFunction)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.count_nonzero}
        1    0.000    0.000    0.000    0.000 colors.py:530(ColorConverter)
       22    0.000    0.000    0.000    0.000 core.py:3361(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1219(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:990(addgroup)
        2    0.000    0.000    0.000    0.000 scalars.py:137(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       17    0.000    0.000    0.000    0.000 debuginfo.py:63(__init__)
        1    0.000    0.000    0.000    0.000 parallel.py:211(ParallelGUFuncBuilder)
       12    0.000    0.000    0.000    0.000 types.py:132(_calculate_meta)
        1    0.000    0.000    0.000    0.000 category.py:149(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 builtins.py:410(<listcomp>)
        1    0.000    0.000    0.000    0.000 activation.py:1339(Softmax)
        2    0.000    0.000    0.000    0.000 utils.py:395(parse_number_or_none_factory)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npydecl.py:228(NumpyRulesInplaceArrayOperator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3482(_Backend)
        1    0.000    0.000    0.000    0.000 __init__.py:395(Deprecated)
        8    0.000    0.000    0.000    0.000 numeric.py:1472(<listcomp>)
        1    0.000    0.000    0.000    0.000 internal.py:29(_InternalRPCPickler)
        1    0.000    0.000    0.000    0.000 ir.py:830(Branch)
        1    0.000    0.000    0.000    0.000 common.py:37(Buffer)
        1    0.000    0.000    0.000    0.000 colors.py:82(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ir.py:412(unary)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(__init__)
        1    0.000    0.000    0.000    0.000 caching.py:98(_CacheLocator)
        1    0.000    0.000    0.000    0.000 randomdecl.py:95(Random_getrandbits)
        1    0.000    0.000    0.000    0.000 tempfile.py:944(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 _rbf.py:55(Rbf)
        7    0.000    0.000    0.000    0.000 ir.py:1251(clear)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:17(profile)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 internal.py:40(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:671(MemoryViewAttribute)
        1    0.000    0.000    0.000    0.000 threading.py:1493(_register_atexit)
        1    0.000    0.000    0.000    0.000 spines.py:514(Spines)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(Manager)
        1    0.000    0.000    0.000    0.000 threading.py:622(Barrier)
        2    0.000    0.000    0.000    0.000 typing.py:1093(<listcomp>)
        1    0.000    0.000    0.000    0.000 _csc.py:16(csc_matrix)
        1    0.000    0.000    0.000    0.000 observer.py:1308(PlaceholderObserver)
        1    0.000    0.000    0.000    0.000 spawn.py:39(ProcessExitedException)
        1    0.000    0.000    0.000    0.000 rrule.py:305(rrule)
        1    0.000    0.000    0.000    0.000 templates.py:28(Signature)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:576(unused)
       10    0.000    0.000    0.000    0.000 npyimpl.py:82(load_data)
        9    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 _multivariate.py:287(multivariate_normal_gen)
       22    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        6    0.000    0.000    0.000    0.000 typeinfer.py:438(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:17(Future)
        1    0.000    0.000    0.000    0.000 rmsprop.py:8(RMSprop)
        1    0.000    0.000    0.000    0.000 parallel.py:563(gen_snt_check)
       18    0.000    0.000    0.000    0.000 builder.py:29(_binop)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:170(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 constraints.py:96(_Dependent)
       23    0.000    0.000    0.000    0.000 traceback.py:298(__len__)
        1    0.000    0.000    0.000    0.000 fft.py:412(_CanonicalizeC2rReturn)
        1    0.000    0.000    0.000    0.000 randomdecl.py:155(Numpy_geometric)
        1    0.000    0.000    0.000    0.000 container.py:43(BarContainer)
        2    0.000    0.000    0.000    0.000 byteflow.py:866(op_ROT_TWO)
        1    0.000    0.000    0.000    0.000 __init__.py:450(SelectableGroups)
        1    0.000    0.000    0.000    0.000 fake_fastnumbers.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:129(QFunctional)
        1    0.000    0.000    0.000    0.000 __init__.py:603(RcParams)
        1    0.000    0.000    0.000    0.000 graph_module.py:23(_EvalCacheLoader)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
        1    0.000    0.000    0.000    0.000 containers.py:395(NamedTuple)
        1    0.000    0.000    0.000    0.000 conv.py:379(Conv2d)
        1    0.000    0.000    0.000    0.000 thread.py:118(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 castgraph.py:30(CastSet)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 batchnorm.py:17(_NormBase)
        1    0.000    0.000    0.000    0.000 ir.py:1193(Block)
       18    0.000    0.000    0.000    0.000 values.py:51(_binop)
        2    0.000    0.000    0.000    0.000 format.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:94(_Bunch)
        1    0.000    0.000    0.000    0.000 sampler.py:82(RandomSampler)
       21    0.000    0.000    0.000    0.000 utils.py:48(_set_function_name)
        4    0.000    0.000    0.000    0.000 instructions.py:268(add_case)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:12(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:68(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 patches.py:2181(_Style)
        1    0.000    0.000    0.000    0.000 cauchy.py:12(Cauchy)
        4    0.000    0.000    0.000    0.000 functions.py:509(__eq__)
        1    0.000    0.000    0.000    0.000 readers.py:49(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 errors.py:109(_ColorScheme)
        1    0.000    0.000    0.000    0.000 subprocess.py:115(Process)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
        1    0.000    0.000    0.000    0.000 conv.py:663(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 zipfile.py:776(ZipExtFile)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(TransformedBbox)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:9(Directory)
        1    0.000    0.000    0.000    0.000 backend_registry.py:40(backend_registered)
        1    0.000    0.000    0.000    0.000 __init__.py:706(IntStorage)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3866(rv_sample)
        1    0.000    0.000    0.000    0.000 frontend.py:519(WithItemBuilder)
        3    0.000    0.000    0.000    0.000 _six.py:37(__prepare__)
        1    0.000    0.000    0.000    0.000 pooling.py:862(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:602(FakeTensorMode)
        1    0.000    0.000    0.000    0.000 loss.py:1032(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:735(MixedContainerUnroller)
        1    0.000    0.000    0.000    0.000 abc.py:166(InspectLoader)
        1    0.000    0.000    0.000    0.000 profiler_util.py:383(FunctionEvent)
        1    0.000    0.000    0.000    0.000 ffi.py:120(_lib_fn_wrapper)
        1    0.000    0.000    0.000    0.000 ir.py:1617(__new__)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:82(Conv2d)
        1    0.000    0.000    0.000    0.000 conv_fused.py:695(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 utils.py:105(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:83(OptEinsumModule)
        1    0.000    0.000    0.000    0.000 socket.py:662(SocketIO)
        1    0.000    0.000    0.000    0.000 Image.py:3597(Exif)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:8(LogisticNormal)
        1    0.000    0.000    0.000    0.000 randomdecl.py:231(Random_ternary_distribution)
        1    0.000    0.000    0.000    0.000 ImageFile.py:229(<listcomp>)
        5    0.000    0.000    0.000    0.000 utils.py:57(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:71(MkldnnModule)
        1    0.000    0.000    0.000    0.000 image.py:1024(NonUniformImage)
        1    0.000    0.000    0.000    0.000 executionengine.py:41(ExecutionEngine)
        1    0.000    0.000    0.000    0.000 torch_version.py:6(_LazyImport)
        1    0.000    0.000    0.000    0.000 fft.py:253(_ShapeAndDims)
        1    0.000    0.000    0.000    0.000 ffi.py:173(register_lock_callback)
        1    0.000    0.000    0.000    0.000 mathdecl.py:136(Math_ldexp)
        1    0.000    0.000    0.000    0.000 streams.py:375(StreamReader)
        1    0.000    0.000    0.000    0.000 adam.py:50(Adam)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1299(Rule)
        1    0.000    0.000    0.000    0.000 functions.py:519(Dispatcher)
       17    0.000    0.000    0.000    0.000 callconv.py:358(_make_call_helper)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:457(bool_none)
        1    0.000    0.000    0.000    0.000 weight_norm.py:11(WeightNorm)
        1    0.000    0.000    0.000    0.000 unix_events.py:1326(ThreadedChildWatcher)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        6    0.000    0.000    0.000    0.000 profiler_util.py:346(_attr_formatter)
        1    0.000    0.000    0.000    0.000 glob_group.py:7(GlobGroup)
        1    0.000    0.000    0.000    0.000 _kdtree.py:287(node)
        7    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       17    0.000    0.000    0.000    0.000 lowering.py:74(init)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:64(BackwardHook)
        1    0.000    0.000    0.000    0.000 randomdecl.py:126(<listcomp>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:178(LambdaLR)
        1    0.000    0.000    0.000    0.000 fold.py:10(Fold)
        1    0.000    0.000    0.000    0.000 __init__.py:885(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 util.py:173(asarray)
        1    0.000    0.000    0.000    0.000 misc.py:354(ClassInstanceType)
        1    0.000    0.000    0.000    0.000 arrayobj.py:729(get_index_bounds)
        1    0.000    0.000    0.000    0.000 backend_tools.py:733(ToolZoom)
        1    0.000    0.000    0.000    0.000 builder.py:100(wrap)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
       12    0.000    0.000    0.000    0.000 typing.py:2280(<listcomp>)
       16    0.000    0.000    0.000    0.000 models.py:242(as_return)
        1    0.000    0.000    0.000    0.000 _base.py:1352(ArtistList)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:134(__getattr__)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 distance.py:1949(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 mathdecl.py:71(Math_copysign)
        1    0.000    0.000    0.000    0.000 linear.py:208(LazyLinear)
        1    0.000    0.000    0.000    0.000 art3d.py:491(Path3DCollection)
        1    0.000    0.000    0.000    0.000 binary.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:19(LKJCholesky)
        4    0.000    0.000    0.000    0.000 targets.py:42(<genexpr>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:198(Numpy_hypergeometric)
        7    0.000    0.000    0.000    0.000 _util.py:650(_rename_parameter)
        1    0.000    0.000    0.000    0.000 art3d.py:283(Line3DCollection)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:94(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 types.py:39(Storage)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:147(QConfigMapping)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 rnn.py:727(RNNCellBase)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:27(ExecutionStats)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1215(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 _multivariate.py:933(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 transformer.py:167(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 _infra.py:204(<setcomp>)
        1    0.000    0.000    0.000    0.000 config.py:83(_EnvReloader)
        1    0.000    0.000    0.000    0.000 function.py:12(FunctionCtx)
        1    0.000    0.000    0.000    0.000 __init__.py:35(cuFFTPlanCache)
        9    0.000    0.000    0.000    0.000 _deprecation.py:8(deprecated)
        1    0.000    0.000    0.000    0.000 legend_handler.py:519(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:323(BitwiseLogicOperation)
        1    0.000    0.000    0.000    0.000 values.py:928(Function)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:11(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:47(<listcomp>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:11(FisherSnedecor)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
        1    0.000    0.000    0.000    0.000 __init__.py:696(HalfStorage)
        2    0.000    0.000    0.000    0.000 instructions.py:845(descr)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        6    0.000    0.000    0.000    0.000 rcsetup.py:558(_validate_greaterequal0_lessthan1)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        3    0.000    0.000    0.000    0.000 _util.py:5(is_path)
        1    0.000    0.000    0.000    0.000 retarget.py:51(BaseRetarget)
        1    0.000    0.000    0.000    0.000 instancenorm.py:9(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:371(__getattr__)
        1    0.000    0.000    0.000    0.000 manager.py:6(DataModelManager)
        1    0.000    0.000    0.000    0.000 getlimits.py:364(finfo)
        2    0.000    0.000    0.000    0.000 rcsetup.py:783(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9920(rv_histogram)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1014(PPoly)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        8    0.000    0.000    0.000    0.000 type_check.py:121(real)
        7    0.000    0.000    0.000    0.000 controlflow.py:702(<lambda>)
        1    0.000    0.000    0.000    0.000 map.py:26(NonBlockingMap)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1188(fields)
        1    0.000    0.000    0.000    0.000 widgets.py:958(CheckButtons)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:9(__PrinterOptions)
        7    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 rnn.py:1018(RNNCell)
        1    0.000    0.000    0.000    0.000 _qmc.py:1301(Sobol)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
